8,8.920000076293945,8.979999542236328
8,8.949999809265137,8.989999771118164
8,8.979999542236328,8.90999984741211
8,9.0,9.050000190734863
8,8.989999771118164,8.979999542236328
8,9.010000228881836,9.029999732971191
8,8.970000267028809,8.979999542236328
8,9.029999732971191,9.020000457763672
8,9.010000228881836,9.010000228881836
8,9.0,8.979999542236328
8,8.979999542236328,8.970000267028809
8,9.010000228881836,9.029999732971191
8,8.989999771118164,9.079999923706055
8,8.979999542236328,9.0
8,8.979999542236328,9.010000228881836
8,9.020000457763672,8.989999771118164
8,9.039999961853027,9.0
8,9.029999732971191,9.020000457763672
8,8.979999542236328,8.970000267028809
8,8.979999542236328,9.039999961853027
8,9.020000457763672,8.979999542236328
8,8.989999771118164,9.010000228881836
8,9.0,8.949999809265137
8,8.989999771118164,9.0
8,9.020000457763672,9.039999961853027
8,8.979999542236328,8.989999771118164
8,8.979999542236328,9.010000228881836
8,8.979999542236328,8.970000267028809
8,9.010000228881836,9.029999732971191
8,9.0,8.979999542236328
8,8.989999771118164,9.0
8,8.979999542236328,9.029999732971191
8,9.0,8.960000038146973
8,9.010000228881836,9.0
8,8.979999542236328,8.989999771118164
8,9.029999732971191,8.970000267028809
8,9.020000457763672,9.010000228881836
10,11.010000228881836,10.949999809265137
10,10.979999542236328,10.970000267028809
10,10.930000305175781,10.949999809265137
10,10.930000305175781,10.920000076293945
10,10.960000038146973,10.949999809265137
10,10.960000038146973,10.9399995803833
10,10.949999809265137,10.949999809265137
10,10.9399995803833,10.920000076293945
10,10.930000305175781,10.949999809265137
10,10.970000267028809,10.970000267028809
10,10.90999984741211,10.960000038146973
10,10.960000038146973,10.920000076293945
10,10.90999984741211,10.930000305175781
10,10.930000305175781,10.970000267028809
10,10.960000038146973,10.920000076293945
10,10.9399995803833,10.949999809265137
10,10.90999984741211,10.90999984741211
10,10.920000076293945,10.920000076293945
10,10.869999885559082,10.9399995803833
10,10.930000305175781,10.930000305175781
10,10.920000076293945,10.90999984741211
10,10.949999809265137,10.880000114440918
10,10.920000076293945,10.920000076293945
10,10.920000076293945,10.9399995803833
10,10.90999984741211,10.930000305175781
10,10.890000343322754,10.899999618530273
10,10.890000343322754,10.9399995803833
10,10.90999984741211,10.920000076293945
10,10.930000305175781,10.920000076293945
10,10.930000305175781,10.890000343322754
10,10.890000343322754,10.90999984741211
10,10.899999618530273,10.920000076293945
10,10.890000343322754,10.930000305175781
10,10.90999984741211,10.899999618530273
10,10.899999618530273,10.899999618530273
10,10.890000343322754,10.9399995803833
10,10.899999618530273,10.90999984741211
10,10.920000076293945,10.949999809265137
10,10.880000114440918,10.90999984741211
10,10.920000076293945,10.90999984741211
10,10.890000343322754,10.930000305175781
10,10.899999618530273,10.899999618530273
10,10.880000114440918,10.920000076293945
10,10.90999984741211,10.90999984741211
10,10.890000343322754,10.890000343322754
10,10.920000076293945,10.90999984741211
10,10.90999984741211,10.920000076293945
10,10.9399995803833,10.960000038146973
10,10.920000076293945,10.920000076293945
10,10.949999809265137,10.890000343322754
12,12.970000267028809,12.949999809265137
12,12.949999809265137,12.960000038146973
12,12.9399995803833,12.920000076293945
12,12.960000038146973,12.960000038146973
12,12.930000305175781,12.920000076293945
12,12.949999809265137,12.9399995803833
12,12.949999809265137,12.9399995803833
12,12.930000305175781,12.9399995803833
12,12.960000038146973,12.930000305175781
12,12.920000076293945,12.949999809265137
12,12.9399995803833,12.9399995803833
12,12.9399995803833,12.9399995803833
12,12.9399995803833,12.949999809265137
12,12.9399995803833,12.949999809265137
12,12.9399995803833,12.930000305175781
12,12.9399995803833,12.9399995803833
12,12.949999809265137,12.920000076293945
12,12.960000038146973,12.9399995803833
12,12.9399995803833,12.9399995803833
12,12.970000267028809,12.90999984741211
12,12.930000305175781,12.9399995803833
12,12.930000305175781,12.989999771118164
12,12.970000267028809,12.949999809265137
12,12.949999809265137,12.9399995803833
12,12.970000267028809,12.949999809265137
12,12.979999542236328,12.9399995803833
12,12.970000267028809,12.9399995803833
12,12.960000038146973,12.979999542236328
12,12.949999809265137,12.979999542236328
12,12.9399995803833,12.970000267028809
12,12.930000305175781,12.930000305175781
12,12.970000267028809,12.920000076293945
12,12.9399995803833,12.949999809265137
12,12.9399995803833,12.960000038146973
12,12.9399995803833,12.979999542236328
12,12.930000305175781,12.930000305175781
12,12.970000267028809,12.90999984741211
12,12.9399995803833,12.960000038146973
12,12.960000038146973,12.930000305175781
12,12.9399995803833,12.949999809265137
12,12.970000267028809,12.970000267028809
12,12.9399995803833,12.979999542236328
12,12.930000305175781,12.930000305175781
12,12.930000305175781,12.979999542236328
12,12.960000038146973,12.930000305175781
12,12.970000267028809,13.0
12,12.970000267028809,12.979999542236328
12,12.9399995803833,12.9399995803833
12,12.949999809265137,12.949999809265137
12,12.949999809265137,12.949999809265137
14,15.0,14.979999542236328
14,14.960000038146973,14.970000267028809
14,14.979999542236328,14.989999771118164
14,14.970000267028809,15.0
14,14.989999771118164,14.989999771118164
14,15.029999732971191,15.0
14,15.010000228881836,15.0
14,15.039999961853027,15.020000457763672
14,15.020000457763672,15.010000228881836
14,15.0,14.989999771118164
14,15.0,14.989999771118164
14,15.010000228881836,15.0
14,15.029999732971191,14.989999771118164
14,14.989999771118164,15.0
14,15.0,15.010000228881836
14,14.979999542236328,15.0
14,14.989999771118164,14.989999771118164
14,14.970000267028809,14.989999771118164
14,14.989999771118164,15.020000457763672
14,14.989999771118164,15.029999732971191
14,15.050000190734863,15.0
14,14.989999771118164,14.989999771118164
14,14.989999771118164,15.010000228881836
14,15.010000228881836,15.029999732971191
14,14.989999771118164,15.010000228881836
14,15.020000457763672,14.989999771118164
14,14.989999771118164,14.989999771118164
14,15.039999961853027,15.020000457763672
14,15.010000228881836,15.010000228881836
14,15.020000457763672,15.010000228881836
14,15.0,15.0
14,14.989999771118164,15.010000228881836
14,14.989999771118164,15.010000228881836
14,14.989999771118164,15.010000228881836
14,14.989999771118164,14.989999771118164
14,14.979999542236328,15.0
14,15.050000190734863,15.039999961853027
14,15.039999961853027,14.989999771118164
14,14.970000267028809,15.0
14,14.989999771118164,14.979999542236328
14,15.0,14.989999771118164
14,15.010000228881836,14.979999542236328
14,14.970000267028809,14.989999771118164
14,15.0,15.010000228881836
14,14.970000267028809,14.989999771118164
14,14.979999542236328,15.010000228881836
14,15.0,15.010000228881836
14,15.020000457763672,15.029999732971191
14,14.979999542236328,15.010000228881836
14,15.010000228881836,14.970000267028809
16,17.0,17.0
16,16.90999984741211,17.010000228881836
16,17.020000457763672,16.940000534057617
16,16.989999771118164,16.989999771118164
16,16.979999542236328,17.010000228881836
16,16.969999313354492,17.010000228881836
16,16.959999084472656,16.989999771118164
16,16.989999771118164,17.030000686645508
16,16.979999542236328,16.979999542236328
16,16.969999313354492,16.979999542236328
16,16.979999542236328,17.040000915527344
16,16.979999542236328,17.020000457763672
16,17.010000228881836,16.979999542236328
16,16.950000762939453,17.0
16,17.010000228881836,16.979999542236328
16,16.989999771118164,16.979999542236328
16,16.969999313354492,17.0
16,16.969999313354492,16.959999084472656
16,16.989999771118164,17.010000228881836
16,17.059999465942383,16.989999771118164
16,16.989999771118164,17.010000228881836
16,16.979999542236328,17.0
16,17.0,16.979999542236328
16,16.950000762939453,16.979999542236328
16,16.989999771118164,17.040000915527344
16,16.989999771118164,17.020000457763672
16,16.969999313354492,17.040000915527344
16,16.969999313354492,17.0
16,16.969999313354492,16.979999542236328
16,16.969999313354492,16.989999771118164
16,17.010000228881836,17.0
16,16.969999313354492,16.989999771118164
16,17.049999237060547,16.969999313354492
16,16.950000762939453,16.969999313354492
16,16.969999313354492,16.969999313354492
16,17.0,17.0
16,16.989999771118164,16.969999313354492
16,16.989999771118164,17.010000228881836
16,16.979999542236328,17.030000686645508
16,16.979999542236328,16.959999084472656
16,17.0,17.010000228881836
16,16.979999542236328,16.989999771118164
16,17.0,16.959999084472656
16,17.059999465942383,16.989999771118164
16,17.0,17.020000457763672
16,17.030000686645508,16.989999771118164
16,16.979999542236328,17.010000228881836
16,17.0,17.020000457763672
16,16.979999542236328,16.989999771118164
16,17.030000686645508,17.040000915527344
18,18.950000762939453,18.950000762939453
18,18.950000762939453,18.920000076293945
18,18.940000534057617,18.940000534057617
18,18.93000030517578,18.93000030517578
18,18.90999984741211,18.950000762939453
18,18.93000030517578,18.93000030517578
18,18.940000534057617,18.940000534057617
18,18.959999084472656,18.93000030517578
18,18.940000534057617,18.93000030517578
18,18.950000762939453,18.940000534057617
18,18.950000762939453,18.950000762939453
18,18.959999084472656,18.969999313354492
18,18.950000762939453,18.940000534057617
18,18.950000762939453,18.93000030517578
18,18.940000534057617,18.90999984741211
18,18.950000762939453,18.93000030517578
18,18.940000534057617,18.959999084472656
18,18.93000030517578,18.920000076293945
18,18.920000076293945,18.959999084472656
18,18.899999618530273,18.950000762939453
18,18.93000030517578,18.920000076293945
18,18.899999618530273,18.93000030517578
18,18.899999618530273,18.979999542236328
18,18.940000534057617,18.950000762939453
18,18.950000762939453,18.93000030517578
18,18.93000030517578,18.950000762939453
18,18.979999542236328,18.940000534057617
18,18.959999084472656,18.90999984741211
18,18.93000030517578,18.940000534057617
18,18.950000762939453,18.950000762939453
18,18.920000076293945,18.899999618530273
18,18.940000534057617,18.950000762939453
18,18.940000534057617,18.93000030517578
18,18.93000030517578,18.93000030517578
18,18.950000762939453,18.969999313354492
18,18.959999084472656,18.950000762939453
18,18.93000030517578,18.93000030517578
18,18.959999084472656,18.93000030517578
18,18.940000534057617,18.93000030517578
18,18.940000534057617,18.940000534057617
18,18.940000534057617,18.940000534057617
18,18.940000534057617,18.950000762939453
18,18.969999313354492,18.920000076293945
18,18.940000534057617,18.90999984741211
18,18.940000534057617,18.93000030517578
18,18.950000762939453,18.940000534057617
18,18.920000076293945,18.90999984741211
18,18.940000534057617,18.959999084472656
18,18.899999618530273,18.93000030517578
18,18.90999984741211,18.920000076293945
20,20.989999771118164,20.959999084472656
20,20.93000030517578,21.010000228881836
20,20.969999313354492,20.969999313354492
20,21.0,20.979999542236328
20,20.979999542236328,20.959999084472656
20,20.940000534057617,20.979999542236328
20,21.0,20.979999542236328
20,21.030000686645508,21.0
20,20.989999771118164,21.0
20,21.020000457763672,21.010000228881836
20,20.979999542236328,21.0
20,20.979999542236328,20.979999542236328
20,20.979999542236328,21.010000228881836
20,21.030000686645508,21.010000228881836
20,21.010000228881836,21.030000686645508
20,20.989999771118164,21.0
20,21.0,20.989999771118164
20,21.010000228881836,21.020000457763672
20,21.010000228881836,21.0
20,20.979999542236328,21.020000457763672
20,21.010000228881836,21.020000457763672
20,21.010000228881836,21.010000228881836
20,21.0,20.989999771118164
20,20.989999771118164,21.010000228881836
20,21.010000228881836,21.020000457763672
20,20.969999313354492,21.0
20,20.969999313354492,21.010000228881836
20,21.0,21.020000457763672
20,20.989999771118164,20.969999313354492
20,21.0,20.959999084472656
20,20.989999771118164,20.969999313354492
20,20.93000030517578,20.989999771118164
20,21.0,20.950000762939453
20,20.969999313354492,20.950000762939453
20,20.950000762939453,21.010000228881836
20,20.950000762939453,20.959999084472656
20,20.940000534057617,20.950000762939453
20,20.920000076293945,21.0
20,20.979999542236328,20.940000534057617
20,20.979999542236328,20.989999771118164
20,20.950000762939453,20.969999313354492
20,21.0,20.950000762939453
20,20.989999771118164,20.940000534057617
20,20.969999313354492,20.950000762939453
20,20.93000030517578,20.979999542236328
20,20.950000762939453,21.0
20,20.950000762939453,20.940000534057617
20,20.950000762939453,20.979999542236328
20,20.93000030517578,20.969999313354492
20,20.969999313354492,20.979999542236328
